dataset,combination_id,number_of_shared_variables,total_number_variables,number_records,ava_ori,distance,linkage_algo,contribution_score1,unicity_score1,contribution_score2,unicity_score2,correlation_difference_sum,correlation_difference_mean,correlation_difference_std,correlation_difference_max,reconstruction_difference_sum,reconstruction_difference_mean,reconstruction_difference_std,reconstruction_difference_max,hr1,hr2,hr_linked
pra,3,7,21,10000,avatars,row_order,lsa,0.5284690060611834,0.1247,0.49365337544332083,0.1199,11.78895847663196,0.013934939097673713,0.013489916460813935,0.21763329216705496,147.6999322278425,0.014769994,0.021670567,0.21490361,97.91,98.79,93.1
pra,3,7,21,10000,avatars,random,lsa,0.5284690060611834,0.1247,0.49365337544332083,0.1199,36.7493597708816,0.04343895954004917,0.05562337155988976,0.906786149042949,835.9447218347341,0.08359447,0.06613076,0.38675535,97.91,98.79,99.19
pra,4,6,21,10000,avatars,proj_eucl_all_source,lsa,0.5329554735975758,0.1815,0.40994153482433626,0.1808,7.926221081235549,0.014281479425649637,0.012063255112962683,0.09692591366814801,298.06201686593704,0.0298062,0.036903232,0.28937513,96.37,99.46,99.57
pra,4,6,21,10000,avatars,row_order,lsa,0.5329554735975758,0.1815,0.40994153482433626,0.1808,7.314637351854992,0.013179526760099087,0.012075401278522453,0.09631222994148936,140.10277471877635,0.014010277,0.020553982,0.19772041,96.37,99.46,97.81
pra,4,6,21,10000,avatars,random,lsa,0.5329554735975758,0.1815,0.40994153482433626,0.1808,19.03828830209661,0.034303222165939846,0.04005205037063459,0.5026561989560174,678.5467562144622,0.06785467,0.054892026,0.31901205,96.37,99.46,99.7
pra,0,5,21,5000,avatars,proj_eucl_all_source,lsa,0.43909324127347493,0.066,0.35540636734429826,0.0522,18.090112028264304,0.023281997462373617,0.022032088115938375,0.26819259576002963,110.3799232589081,0.022075985,0.026591033,0.22310096,95.96,99.22,99.5
pra,0,5,21,5000,avatars,row_order,lsa,0.43909324127347493,0.066,0.35540636734429826,0.0522,15.918651262237656,0.02048732466182453,0.02018648419294903,0.21276960818736768,76.93607345316559,0.015387217,0.020363385,0.23087463,95.96,99.22,97.36
pra,0,5,21,5000,avatars,random,lsa,0.43909324127347493,0.066,0.35540636734429826,0.0522,31.9476451201219,0.041116660386257275,0.05048547951990873,0.601322709826032,418.96397568657994,0.0837928,0.065203466,0.43024018,95.96,99.22,99.72
pra,1,5,21,5000,avatars,proj_eucl_all_source,lsa,0.3446854888747072,0.1036,0.3882612216003426,0.0966,19.39834251511487,0.02795150218316263,0.034343403720559676,0.39691203878224657,140.1637374293059,0.028032748,0.030093612,0.26572317,95.56,99.26,99.2
pra,1,5,21,5000,avatars,row_order,lsa,0.3446854888747072,0.1036,0.3882612216003426,0.0966,16.293836711802957,0.023546006808963807,0.024869396870206246,0.22963992196141758,103.23283093143255,0.020646567,0.025682757,0.20586923,95.56,99.26,96.3
pra,1,5,21,5000,avatars,random,lsa,0.3446854888747072,0.1036,0.3882612216003426,0.0966,42.23494854390905,0.060945091693952444,0.0729839609355433,0.9109249266649984,390.0748548237607,0.07801497,0.06862269,0.3216434,95.56,99.26,99.34
pra,2,4,21,5000,avatars,proj_eucl_all_source,lsa,0.23710677017825652,0.0132,0.34081684642075255,0.0126,56.43309675918006,0.03828568301165541,0.04772165836907625,0.7616077951274396,294.40869992785156,0.058881737,0.052872192,0.23898497,97.84,99.62,99.34
pra,2,4,21,5000,avatars,row_order,lsa,0.23710677017825652,0.0132,0.34081684642075255,0.0126,29.59772392167246,0.020079866975354452,0.020953234613078107,0.49283129698343947,74.81038070470095,0.014962076,0.021629438,0.21246596,97.84,99.62,88.4
pra,2,4,21,5000,avatars,random,lsa,0.23710677017825652,0.0132,0.34081684642075255,0.0126,71.94902419937056,0.0488120924012012,0.06317299885851367,0.9079400134952177,420.69726311042905,0.08413945,0.06698432,0.40181932,97.84,99.62,99.36
pra,3,4,21,5000,avatars,proj_eucl_all_source,lsa,0.2916624518051616,0.072,0.36947643399186814,0.074,24.286604738789134,0.02385717557837832,0.02589124847006723,0.37470662517798353,119.45609507989138,0.023891218,0.028225264,0.20574546,96.86,98.32,98.1
pra,3,4,21,5000,avatars,row_order,lsa,0.2916624518051616,0.072,0.36947643399186814,0.074,22.88198194277573,0.022521635770448554,0.021994174180977287,0.25060437463646523,99.52291809301823,0.019904584,0.025698852,0.24351835,96.86,98.32,93.56
pra,3,4,21,5000,avatars,random,lsa,0.2916624518051616,0.072,0.36947643399186814,0.074,54.327998937537025,0.05347243989915062,0.06462672951883452,0.9278321250478646,441.0088368905708,0.08820177,0.0723254,0.32978863,96.86,98.32,99.22
pra,4,4,21,5000,avatars,proj_eucl_all_source,lsa,0.30805183560524485,0.0064,0.33836725508079735,0.0062,45.67759948616764,0.033685545343781445,0.04496262616045415,0.6511234106703403,201.9707628581673,0.040394153,0.034935653,0.2467857,97.38,99.54,99.64
pra,4,4,21,5000,avatars,row_order,lsa,0.30805183560524485,0.0064,0.33836725508079735,0.0062,29.473761997285415,0.021719795134329707,0.024729436785673686,0.3553657063032125,74.72419547848403,0.014944839,0.022399733,0.2105515,97.38,99.54,97.56
pra,4,4,21,5000,avatars,random,lsa,0.30805183560524485,0.0064,0.33836725508079735,0.0062,72.82747087016375,0.053667996219722736,0.07067944410528479,0.9037869753621871,388.0030913297087,0.07760061,0.062909395,0.37821683,97.38,99.54,99.72
pra,0,4,21,1000,avatars,proj_eucl_all_source,lsa,0.32262650137180215,0.028,0.3277125358315803,0.034,53.67033494062849,0.06078180627477746,0.06385183286504134,0.7485440165073134,60.2465575709939,0.06024656,0.054259453,0.2785944,97.2,97.9,99.3
pra,0,4,21,1000,avatars,row_order,lsa,0.32262650137180215,0.028,0.3277125358315803,0.034,44.49696347142587,0.05016568598807877,0.05428045144448085,0.6595887979161028,23.082507645711303,0.023082508,0.026457477,0.21747047,97.2,97.9,96.3
pra,0,4,21,1000,avatars,random,lsa,0.32262650137180215,0.028,0.3277125358315803,0.034,69.52032086341647,0.07855403487391692,0.09055790383048437,0.9117701495977109,80.5318473149091,0.08053184,0.06971737,0.3886884,97.2,97.9,98.7
pra,1,5,21,1000,avatars,proj_eucl_all_source,lsa,0.4250049555983335,0.095,0.40561952578145105,0.096,48.51949220485339,0.05118089895026729,0.05767834458248181,0.7457775936198731,35.6634905487299,0.03566349,0.03783437,0.23141116,96.7,97.5,99.3
pra,1,5,21,1000,avatars,row_order,lsa,0.4250049555983335,0.095,0.40561952578145105,0.096,46.454561938911624,0.04895106632129781,0.054663292519892395,0.7457775936198731,27.766506653279066,0.027766507,0.03106129,0.18641752,96.7,97.5,96.4
pra,1,5,21,1000,avatars,random,lsa,0.4250049555983335,0.095,0.40561952578145105,0.096,71.87986447398433,0.07582264185019444,0.08269492649555163,0.7780651017174779,83.5715307276696,0.08357153,0.07621568,0.34872594,96.7,97.5,99.6
pra,2,2,21,1000,avatars,proj_eucl_all_source,lsa,0.13569768494968887,0.006,0.15601685808980714,0.006,64.94056437653283,0.049085838531015,0.05572433935252011,0.7560421644836522,42.93605677690357,0.042936057,0.0408438,0.31499928,96.6,99.1,99.4
pra,2,2,21,1000,avatars,row_order,lsa,0.13569768494968887,0.006,0.15601685808980714,0.006,55.326618400330986,0.04188237577617789,0.047167955192984494,0.6978577345089929,25.0090157315135,0.025009016,0.030759415,0.21875542,96.6,99.1,95.4
pra,2,2,21,1000,avatars,random,lsa,0.13569768494968887,0.006,0.15601685808980714,0.006,90.49790337530384,0.06840355508337403,0.0751408459742998,0.7887549119903781,83.14211447164416,0.08314211,0.06728388,0.30300152,96.6,99.1,99.3
pra,3,7,21,1000,avatars,proj_eucl_all_source,lsa,0.4370651785835917,0.162,0.5542684156831692,0.158,27.454080221880307,0.05122029892141848,0.05788603226371423,0.7470924032379358,29.36244647577405,0.029362446,0.030576553,0.223107,96.1,97.2,97.9
pra,3,7,21,1000,avatars,row_order,lsa,0.4370651785835917,0.162,0.5542684156831692,0.158,27.229913378104545,0.05089703435159729,0.05715068483580869,0.7470924032379358,26.18166460003704,0.026181666,0.028915972,0.21865226,96.1,97.2,94.6
pra,3,7,21,1000,avatars,random,lsa,0.4370651785835917,0.162,0.5542684156831692,0.158,42.82236515218629,0.08004180402277812,0.07895829848477383,0.7546095794906463,80.41558800265193,0.08041559,0.063333645,0.34883562,96.1,97.2,99.4
pra,4,4,21,1000,avatars,proj_eucl_all_source,lsa,0.2640054223816414,0.05,0.3375017792087932,0.052,47.92191902407604,0.04563992288007242,0.04177709562035236,0.7490501942877871,35.055011321790516,0.03505501,0.033101335,0.19125576,98.0,98.4,99.2
pra,4,4,21,1000,avatars,row_order,lsa,0.2640054223816414,0.05,0.3375017792087932,0.052,45.76252294628172,0.04354188672338889,0.03924844167418066,0.7490501942877871,22.89981590397656,0.022899816,0.02744874,0.23465912,98.0,98.4,94.5
pra,4,4,21,1000,avatars,random,lsa,0.2640054223816414,0.05,0.3375017792087932,0.052,64.19813499646685,0.06108290675210926,0.061694939154943944,0.911550629894741,71.75986101850867,0.07175986,0.06506872,0.35542122,98.0,98.4,99.4
pra,0,5,21,500,avatars,proj_eucl_all_source,lsa,0.35868386733954166,0.076,0.3641928234066505,0.084,46.49564271427121,0.06502887092905064,0.06744204904343189,0.8504292768892668,22.081189373508096,0.044162378,0.04769187,0.26891014,96.0,98.4,99.0
pra,0,5,21,500,avatars,row_order,lsa,0.35868386733954166,0.076,0.3641928234066505,0.084,43.42380148575756,0.060817649139716476,0.06787485090788596,0.8504292768892668,16.526203026995063,0.033052407,0.035142668,0.2639779,96.0,98.4,96.2
pra,0,5,21,500,avatars,random,lsa,0.35868386733954166,0.076,0.3641928234066505,0.084,63.466374057956244,0.0890131473463622,0.0937155397158121,0.9100112777633189,49.80030422843993,0.09960061,0.08357535,0.3651962,96.0,98.4,99.0
pra,1,2,21,500,avatars,proj_eucl_all_source,lsa,0.16260417329580096,0.016,0.18760448577035563,0.018,89.41038438277677,0.07849902052921578,0.08859909964128333,0.8969177136913272,27.59577963128686,0.055191558,0.05402892,0.22722884,97.6,97.8,98.6
pra,1,2,21,500,avatars,row_order,lsa,0.16260417329580096,0.016,0.18760448577035563,0.018,64.96289950936357,0.056935056537566676,0.06117058650042035,0.7108379559235736,16.083451397717,0.032166906,0.031490106,0.16974643,97.6,97.8,96.8
pra,1,2,21,500,avatars,random,lsa,0.16260417329580096,0.016,0.18760448577035563,0.018,95.97174278620935,0.08455660157375273,0.09390423438098651,0.964891557322835,44.283607970923185,0.08856721,0.07305653,0.3019895,97.6,97.8,98.4
pra,2,6,21,500,avatars,proj_eucl_all_source,lsa,0.48515318332150664,0.082,0.43652298647187016,0.106,36.01438839941655,0.0634056133792545,0.06169980545624984,0.8524706502920898,19.860151071101427,0.0397203,0.042269018,0.25435024,99.4,98.2,98.8
pra,2,6,21,500,avatars,row_order,lsa,0.48515318332150664,0.082,0.43652298647187016,0.106,37.297551631252695,0.0656647035761491,0.06986573276697931,0.8524706502920898,14.39226127974689,0.02878452,0.029839829,0.17865229,99.4,98.2,96.2
pra,2,6,21,500,avatars,random,lsa,0.48515318332150664,0.082,0.43652298647187016,0.106,52.663904197389485,0.09271814119258712,0.10365886949357536,0.8892800964159353,42.71314669586718,0.085426286,0.07422441,0.3448995,99.4,98.2,99.2
pra,3,6,21,500,avatars,proj_eucl_all_source,lsa,0.46988199720464835,0.326,0.42308995872442545,0.324,33.373737009296825,0.06810966736591187,0.08354936258253394,0.9236217955515984,20.1493266178295,0.040298652,0.043459125,0.30141234,96.6,98.2,99.4
pra,3,6,21,500,avatars,row_order,lsa,0.46988199720464835,0.326,0.42308995872442545,0.324,33.65084209669985,0.06853531995254551,0.07134641966163577,0.8514266475788567,18.460693281143904,0.036921386,0.039196607,0.24552396,96.6,98.2,97.0
pra,3,6,21,500,avatars,random,lsa,0.46988199720464835,0.326,0.42308995872442545,0.324,46.32562452645342,0.09434954078707415,0.10093697774082325,0.9540028900616339,46.77463889680803,0.09354928,0.07388655,0.31672564,96.6,98.2,99.0
pra,4,7,21,500,avatars,proj_eucl_all_source,lsa,0.5482799148027425,0.656,0.5040347688785453,0.632,29.909407054808444,0.0637727229313613,0.07617208638535662,0.8090729570017248,21.355411524884403,0.042710822,0.045680013,0.2980451,95.6,97.6,98.8
pra,4,7,21,500,avatars,row_order,lsa,0.5482799148027425,0.656,0.5040347688785453,0.632,30.49737109414297,0.06461307435199781,0.07417818112241001,0.524120054645766,13.9689626339823,0.027937924,0.032055385,0.21608457,95.6,97.6,97.2
pra,4,7,21,500,avatars,random,lsa,0.5482799148027425,0.656,0.5040347688785453,0.632,47.65406701278649,0.10139163194209892,0.11528126035278882,0.9619990073917685,45.25028206221759,0.09050056,0.071853265,0.42301682,95.6,97.6,99.6
adult,0,6,14,10000,avatars,proj_eucl_all_source,lsa,0.6051338763066606,0.83,0.6706461936794956,0.7979,20.793474332765815,0.013752297839130827,0.01909458711534867,0.2839143509666197,571.1374039878137,0.05711374,0.059303142,0.41244692,92.82,88.93,99.57
adult,0,6,14,10000,avatars,row_order,lsa,0.6051338763066606,0.83,0.6706461936794956,0.7979,17.449616646511288,0.011540751750338153,0.013766066509933955,0.19770658285946546,389.68181210011244,0.038968183,0.047907233,0.34877,92.82,88.93,99.1
adult,0,6,14,10000,avatars,random,lsa,0.6051338763066606,0.83,0.6706461936794956,0.7979,32.97756511114728,0.021810558935943972,0.03729867748347296,0.5843156278283165,653.3331037876196,0.0653333,0.058627706,0.42073846,92.82,88.93,99.66
adult,1,2,14,10000,avatars,proj_eucl_all_source,lsa,0.2019139894780272,0.081,0.34389689402905804,0.0601,45.334367775730854,0.02027476197483491,0.03167937542459266,0.5517474545409335,623.8247596095316,0.06238248,0.0559048,0.48043624,93.57,98.45,98.25
adult,1,2,14,10000,avatars,row_order,lsa,0.2019139894780272,0.081,0.34389689402905804,0.0601,23.84884446057725,0.01066585172655512,0.012371263670019873,0.1983702512334921,345.65549239492975,0.03456555,0.04502057,0.36069882,93.57,98.45,94.32
adult,1,2,14,10000,avatars,random,lsa,0.2019139894780272,0.081,0.34389689402905804,0.0601,48.374342183267785,0.02163432119108577,0.0353087580118327,0.5672844792173379,664.4853514400311,0.06644853,0.060101494,0.4776404,93.57,98.45,97.93
adult,2,2,14,10000,avatars,proj_eucl_all_source,lsa,0.1751860452621995,0.0014,0.1896845551087878,0.0014,39.61972397607826,0.018342464803739935,0.02576906303582196,0.33510701402261567,579.6008077869192,0.05796008,0.05822266,0.41128695,93.1,97.41,95.81
adult,2,2,14,10000,avatars,row_order,lsa,0.1751860452621995,0.0014,0.1896845551087878,0.0014,22.696240889115586,0.010507518930146103,0.010842993497295278,0.11311440397183008,272.1332117198035,0.027213324,0.042075157,0.3172645,93.1,97.41,88.92
adult,2,2,14,10000,avatars,random,lsa,0.1751860452621995,0.0014,0.1896845551087878,0.0014,43.51086111863731,0.020143917184554303,0.029908593225184542,0.4449081899541383,606.1162548644934,0.060611628,0.058481995,0.43880364,93.1,97.41,96.56
adult,3,7,14,10000,avatars,proj_eucl_all_source,lsa,0.6595402549623547,0.4287,0.786898077798678,0.3625,13.452598000905331,0.012456109260097527,0.013684360546181489,0.1231234473947578,587.9881989012938,0.058798816,0.060174126,0.50398433,92.45,95.56,99.19
adult,3,7,14,10000,avatars,row_order,lsa,0.6595402549623547,0.4287,0.786898077798678,0.3625,12.443513461804395,0.011521771723892956,0.011395200198795405,0.12911509333218035,381.25694782612845,0.038125698,0.046684477,0.49260324,92.45,95.56,96.82
adult,3,7,14,10000,avatars,random,lsa,0.6595402549623547,0.4287,0.786898077798678,0.3625,22.527688796680927,0.020858971108037888,0.0335124371213053,0.4511954331976071,654.335775859654,0.06543358,0.06073924,0.50595856,92.45,95.56,99.24
adult,4,6,14,10000,avatars,proj_eucl_all_source,lsa,0.543258655667559,0.6558,0.5720709509482039,0.6874,6.2684724348406125,0.02401713576567285,0.019709599093123406,0.1843384741256225,567.5898974975571,0.056758985,0.058735438,0.46266857,89.67,91.89,99.51
adult,4,6,14,10000,avatars,row_order,lsa,0.543258655667559,0.6558,0.5720709509482039,0.6874,4.065467627123586,0.015576504318481172,0.011355983091794948,0.08795711428491655,417.23420145432465,0.04172342,0.050183743,0.40325102,89.67,91.89,98.98
adult,4,6,14,10000,avatars,random,lsa,0.543258655667559,0.6558,0.5720709509482039,0.6874,13.648458056792242,0.05229294274633042,0.049692029524747335,0.452769698994281,598.6241100202315,0.059862416,0.056093574,0.47850358,89.67,91.89,99.37
adult,0,4,14,5000,avatars,proj_eucl_all_source,lsa,0.4605830579926734,0.0606,0.3888602947304004,0.0674,15.78821123540381,0.016707101836406148,0.017424770452564384,0.12838561301691473,291.75963348755613,0.05835193,0.055914678,0.35138154,92.22,95.32,96.04
adult,0,4,14,5000,avatars,row_order,lsa,0.4605830579926734,0.0606,0.3888602947304004,0.0674,14.17248223335934,0.01499733569667655,0.016259642289210945,0.10508469387905074,194.0213410013821,0.03880427,0.046173044,0.335489,92.22,95.32,90.1
adult,0,4,14,5000,avatars,random,lsa,0.4605830579926734,0.0606,0.3888602947304004,0.0674,23.21332342559742,0.024564363413330594,0.03307069324612682,0.4507228936697263,340.09577936539426,0.06801915,0.06394226,0.48212424,92.22,95.32,96.72
adult,1,2,14,5000,avatars,proj_eucl_all_source,lsa,0.28646819396778883,0.028,0.2490915062246895,0.0302,25.69733194018448,0.02569733194018448,0.036038354907203064,0.423128355167267,316.1986733870581,0.06323973,0.056123964,0.43985403,93.42,94.72,96.88
adult,1,2,14,5000,avatars,row_order,lsa,0.28646819396778883,0.028,0.2490915062246895,0.0302,15.529017755136687,0.015529017755136688,0.015582668251689502,0.12162758243442269,197.0607633101754,0.039412152,0.040453847,0.3418195,93.42,94.72,90.1
adult,1,2,14,5000,avatars,random,lsa,0.28646819396778883,0.028,0.2490915062246895,0.0302,32.091843115042,0.03209184311504201,0.05042173941161675,0.594587103352079,372.96108237467706,0.07459221,0.06352247,0.42607194,93.42,94.72,96.76
adult,2,6,14,5000,avatars,proj_eucl_all_source,lsa,0.6521222019201954,0.8522,0.5504767045683346,0.8194,22.924704445929198,0.01447266694818763,0.01830293051930951,0.16945561415401497,279.7837575180456,0.05595675,0.051139966,0.39766818,92.22,90.92,99.36
adult,2,6,14,5000,avatars,row_order,lsa,0.6521222019201954,0.8522,0.5504767045683346,0.8194,23.447110583963365,0.014802468803007176,0.018976285124344638,0.31770113355833357,205.08485472854227,0.041016966,0.043501846,0.3430031,92.22,90.92,98.8
adult,2,6,14,5000,avatars,random,lsa,0.6521222019201954,0.8522,0.5504767045683346,0.8194,33.730793912147575,0.021294693126355794,0.03397800409305641,0.44399901751930815,335.53694868134335,0.06710739,0.05853489,0.41594124,92.22,90.92,99.48
adult,3,2,14,5000,avatars,proj_eucl_all_source,lsa,0.3064697078481919,0.104,0.25774175098382796,0.108,38.18664353698197,0.023143420325443614,0.03219641703668097,0.5081844755258166,351.3508289270103,0.070270166,0.063101865,0.4165228,93.74,91.02,97.7
adult,3,2,14,5000,avatars,row_order,lsa,0.3064697078481919,0.104,0.25774175098382796,0.108,23.090910190227323,0.013994491024380194,0.01585895324823065,0.20491975581611047,180.16113660950214,0.036032226,0.040666632,0.39065868,93.74,91.02,89.34
adult,3,2,14,5000,avatars,random,lsa,0.3064697078481919,0.104,0.25774175098382796,0.108,44.03566599076185,0.02668828241864355,0.040501235330737524,0.5747128080074464,365.7922066580504,0.07315844,0.06464024,0.4520765,93.74,91.02,97.4
adult,4,2,14,5000,avatars,proj_eucl_all_source,lsa,0.2360170655534425,0.0556,0.26465355498006515,0.0578,43.06360547145708,0.020029583940212595,0.02596579756992077,0.37896349238157234,306.0096601070836,0.061201934,0.05465719,0.35679206,91.82,97.16,99.58
adult,4,2,14,5000,avatars,row_order,lsa,0.2360170655534425,0.0556,0.26465355498006515,0.0578,30.931422057624783,0.01438670793377897,0.016978117970431406,0.26631354506528865,177.48123877868056,0.035496246,0.042383026,0.352779,91.82,97.16,98.6
adult,4,2,14,5000,avatars,random,lsa,0.2360170655534425,0.0556,0.26465355498006515,0.0578,48.960222120475166,0.022772196335104734,0.034067859982708754,0.5757385501290695,365.16073236847296,0.07303215,0.06575825,0.420452,91.82,97.16,99.68
adult,0,7,14,1000,avatars,proj_eucl_all_source,lsa,0.6399286178546143,0.718,0.7281727262354085,0.631,22.349736610972577,0.03438421017072704,0.04742542794356398,1.002004008016032,64.99523902870715,0.06499524,0.05572348,0.31158087,94.4,93.3,97.3
adult,0,7,14,1000,avatars,row_order,lsa,0.6399286178546143,0.718,0.7281727262354085,0.631,18.748308582909583,0.028843551666014745,0.03926883218264181,0.7095897246444928,60.38592021353543,0.060385916,0.055938512,0.40095195,94.4,93.3,95.3
adult,0,7,14,1000,avatars,random,lsa,0.6399286178546143,0.718,0.7281727262354085,0.631,24.04290894599523,0.0369890906861465,0.0473629940791695,0.425867781140547,70.06179880164564,0.070061795,0.06121685,0.43125582,94.4,93.3,96.5
adult,1,5,14,1000,avatars,proj_eucl_all_source,lsa,0.5048429019974368,0.204,0.49737479637941495,0.206,23.56139686581261,0.03067890216902684,0.04648459033909469,0.37928336430099724,67.00353225879371,0.06700353,0.05688782,0.3760414,94.9,93.7,96.3
adult,1,5,14,1000,avatars,row_order,lsa,0.5048429019974368,0.204,0.49737479637941495,0.206,25.54593661325724,0.03326293829851203,0.04538342951091936,0.3537854961303591,54.459843719843775,0.054459848,0.050255366,0.2892952,94.9,93.7,93.8
adult,1,5,14,1000,avatars,random,lsa,0.5048429019974368,0.204,0.49737479637941495,0.206,27.781878921247525,0.03617432151204104,0.0522756352555346,0.5563975798653004,73.38018456380814,0.07338018,0.064488836,0.4553198,94.9,93.7,96.4
adult,2,2,14,1000,avatars,proj_eucl_all_source,lsa,0.22319502273616623,0.042,0.2593381015706335,0.041,33.43976977334617,0.06634874955029003,0.056026710955850934,0.5108190021847748,67.55652274563909,0.067556515,0.05902068,0.3738866,94.3,95.5,96.9
adult,2,2,14,1000,avatars,row_order,lsa,0.22319502273616623,0.042,0.2593381015706335,0.041,18.342789220850676,0.0363944230572434,0.029304644807602392,0.33940768325811493,48.12387679191306,0.048123877,0.0507601,0.31354052,94.3,95.5,87.8
adult,2,2,14,1000,avatars,random,lsa,0.22319502273616623,0.042,0.2593381015706335,0.041,34.82550376325483,0.06909822175248974,0.0575209109689737,0.5744271605923489,69.13442135229707,0.069134414,0.05720767,0.31682825,94.3,95.5,96.1
adult,3,3,14,1000,avatars,proj_eucl_all_source,lsa,0.3064675822624804,0.088,0.39595208664261533,0.103,16.190547746120636,0.06251176735953913,0.04323046695358138,0.375590223723104,71.8989289700985,0.07189892,0.061401825,0.34710357,95.2,93.6,96.1
adult,3,3,14,1000,avatars,row_order,lsa,0.3064675822624804,0.088,0.39595208664261533,0.103,9.552630961584928,0.03688274502542443,0.02619230202339827,0.2421352283425946,60.88569121109322,0.06088569,0.06343863,0.3802973,95.2,93.6,88.5
adult,3,3,14,1000,avatars,random,lsa,0.3064675822624804,0.088,0.39595208664261533,0.103,22.046130382236388,0.08512019452600923,0.05170292327336075,0.56487619132665,71.71258804574609,0.07171258,0.060025364,0.40816674,95.2,93.6,95.9
adult,4,6,14,1000,avatars,proj_eucl_all_source,lsa,0.5705449250740832,0.551,0.5991337031663392,0.536,26.416939726720777,0.028558853758617053,0.040481970232695945,0.4502559529304514,69.5251745171845,0.069525175,0.062560216,0.372007,95.2,90.6,95.4
adult,4,6,14,1000,avatars,row_order,lsa,0.5705449250740832,0.551,0.5991337031663392,0.536,25.230891426939436,0.027276639380475063,0.040696141530446206,0.3555390641401614,56.758496817201376,0.0567585,0.057016023,0.4135837,95.2,90.6,93.7
adult,4,6,14,1000,avatars,random,lsa,0.5705449250740832,0.551,0.5991337031663392,0.536,31.1235000401433,0.03364702707042519,0.05045672040400283,0.4558157326272765,68.80318950582296,0.06880319,0.06359165,0.40141022,95.2,90.6,96.3
adult,0,3,14,500,avatars,proj_eucl_all_source,lsa,0.2957536461044814,0.146,0.28230560203229743,0.138,34.80272966549707,0.04640363955399609,0.06300949978270423,0.5819004636726058,39.09520922228694,0.078190416,0.062776566,0.3543914,95.0,94.6,98.6
adult,0,3,14,500,avatars,row_order,lsa,0.2957536461044814,0.146,0.28230560203229743,0.138,36.29374314185434,0.04839165752247246,0.06948303075195907,1.0044991671687598,30.88877537008375,0.06177755,0.05596232,0.32003438,95.0,94.6,91.8
adult,0,3,14,500,avatars,random,lsa,0.2957536461044814,0.146,0.28230560203229743,0.138,40.53294176312923,0.05404392235083897,0.0732748146204015,0.5819004636726058,38.76242412813008,0.07752485,0.06530867,0.44643542,95.0,94.6,96.6
adult,1,4,14,500,avatars,proj_eucl_all_source,lsa,0.44257359247175365,0.556,0.4324211701237578,0.594,44.17177089901067,0.044617950403041076,0.05983485154297615,0.579029032325309,37.89590213447809,0.075791806,0.061311934,0.40440905,94.8,88.6,97.0
